return {
	[false] = {
		["pending"] = {
			["ayse@localhost"] = true;
		};
		["version"] = 17;
	};
	["test2@localhost"] = {
		["subscription"] = "both";
		["groups"] = {};
		["name"] = "test2";
	};
	["ayse"] = {
		["subscription"] = "none";
		["ask"] = "subscribe";
		["groups"] = {};
		["name"] = "ayse";
	};
	["emre@localhost"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["test@localhost"] = {
		["subscription"] = "none";
		["ask"] = "subscribe";
		["groups"] = {};
		["name"] = "test";
	};
	["ayse@localhost"] = {
		["subscription"] = "to";
		["groups"] = {};
		["name"] = "ayse";
	};
};
